type = fancymenu_layout
  [executable_block:a48cb4d7-f752-4251-86b8-a9ccf69b1d42-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a04eb04-5d45-4aff-abf4-288644ff3d7c-1737516510012
  [loading_requirement_container_meta:1a04eb04-5d45-4aff-abf4-288644ff3d7c-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 111
  y = 112
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ad2ce0bd-b595-4efe-a948-981f42838da3-1710837053357
  [loading_requirement_container_meta:ad2ce0bd-b595-4efe-a948-981f42838da3-1710837053357] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = afa9b819-bd8f-417a-8b93-aebbcc9d6d38-1710837053357
  [executable_block:afa9b819-bd8f-417a-8b93-aebbcc9d6d38-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9682696d-11a5-48be-9246-6c93eda0ea99-1737516510012
  [loading_requirement_container_meta:9682696d-11a5-48be-9246-6c93eda0ea99-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 87
  y = 112
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 219e2511-4962-42d6-9b41-863025a8ea7b-1710837053357
  [loading_requirement_container_meta:219e2511-4962-42d6-9b41-863025a8ea7b-1710837053357] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2235b800-724d-483e-a53f-6985605b322c-1710837053357
  [executable_block:2235b800-724d-483e-a53f-6985605b322c-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39a4222a-27a6-468a-891c-e12a8a399c67-1737516510012
  [loading_requirement_container_meta:39a4222a-27a6-468a-891c-e12a8a399c67-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 112
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c227d7b7-9aaf-45ff-8f2f-2f5d83f66194-1710837053357
  [loading_requirement_container_meta:c227d7b7-9aaf-45ff-8f2f-2f5d83f66194-1710837053357] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a3dfba9e-6913-4408-95cb-138e5aaa3b7a-1710837053357
  [executable_block:a3dfba9e-6913-4408-95cb-138e5aaa3b7a-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"placeholder":"local","values":{"key":"ftbquests.quests"}}
  label = {"placeholder":"local","values":{"key":"ftbquests.quests"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 35e01130-8152-4e8e-9550-cee2161a97b1-1737516510012
  [loading_requirement_container_meta:35e01130-8152-4e8e-9550-cee2161a97b1-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_pausescreen_options_button
  x = 1
  y = -25
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c950f1b1-ce28-414c-b6c2-9966aac0e5f5-1710837053357
  [loading_requirement_container_meta:c950f1b1-ce28-414c-b6c2-9966aac0e5f5-1710837053357] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb509bb9-8c11-45ff-9c7c-bbc90e3e65b5-1737516510012
  [executable_block:cb509bb9-8c11-45ff-9c7c-bbc90e3e65b5-1737516510012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e49928d5-dead-4abf-a020-1f0f0e62025d-1737516510012
  [loading_requirement_container_meta:e49928d5-dead-4abf-a020-1f0f0e62025d-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 427
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c021fc80-c5d7-46e4-9c45-995b2b0c31da-1737516510012
  [loading_requirement_container_meta:c021fc80-c5d7-46e4-9c45-995b2b0c31da-1737516510012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c1a48532-b8f1-45cf-995b-6e5c35ca7e71-1737516510012
  [executable_block:c1a48532-b8f1-45cf-995b-6e5c35ca7e71-1737516510012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e28b9b10-f225-48da-8ba7-ad4ea08376a1-1737516510012
  [loading_requirement_container_meta:e28b9b10-f225-48da-8ba7-ad4ea08376a1-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 20
  y = 206
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de39bc30-6b19-456b-8f29-1d7065307171-1737516510012
  [loading_requirement_container_meta:de39bc30-6b19-456b-8f29-1d7065307171-1737516510012] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 47484ead-caaa-4252-81b0-7402773bdeb5-1737516510012
  [executable_block:47484ead-caaa-4252-81b0-7402773bdeb5-1737516510012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 673e9a19-3f13-487a-aa60-97de0404cd95-1737516510012
  [loading_requirement_container_meta:673e9a19-3f13-487a-aa60-97de0404cd95-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 111
  y = 160
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80ee1523-a7a2-4a9e-a21e-0dd6cf1e826d-1737516510012
  [loading_requirement_container_meta:80ee1523-a7a2-4a9e-a21e-0dd6cf1e826d-1737516510012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c58ea8d9-0808-497d-aad9-0471e430255f-1737516510012
  [executable_block:c58ea8d9-0808-497d-aad9-0471e430255f-1737516510012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b01d1c33-b9d9-4a6f-9fd0-422d84332edc-1737516510012
  [loading_requirement_container_meta:b01d1c33-b9d9-4a6f-9fd0-422d84332edc-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 136
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73e83fc9-823a-49cb-a250-adea7b23290a-1737516510012
  [loading_requirement_container_meta:73e83fc9-823a-49cb-a250-adea7b23290a-1737516510012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03e6268e-9f5d-4499-b912-8e2887cff610-1710837053357
  [executable_block:03e6268e-9f5d-4499-b912-8e2887cff610-1710837053357][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06fe221f-c809-45e1-875f-7f7b5598c6a2-1737516510012
  [loading_requirement_container_meta:06fe221f-c809-45e1-875f-7f7b5598c6a2-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:398348
  x = 0
  y = -48
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a3cbb50f-d825-40bf-8d3b-3b6752188025-1710837053357
  [loading_requirement_container_meta:a3cbb50f-d825-40bf-8d3b-3b6752188025-1710837053357] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ab27c71-debf-41d6-913d-6c88fa76053c-1737516510012
  [executable_block:3ab27c71-debf-41d6-913d-6c88fa76053c-1737516510012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 14565390-d0d3-4bf5-bafc-3d4f3c7ab53f-1737516510012
  [loading_requirement_container_meta:14565390-d0d3-4bf5-bafc-3d4f3c7ab53f-1737516510012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 111
  y = 184
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce1ec927-f313-4518-b951-0c0ccad799d3-1737516510012
  [loading_requirement_container_meta:ce1ec927-f313-4518-b951-0c0ccad799d3-1737516510012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

